"real_band","real_lt_id","real_lt_name","real_content","framework","external_content","source_label","confidence"
"A","lt_1_1_band_a","LT 1.1 — Self-Awareness & Regulation","I can notice what my body is telling me, name a feeling, and use one calming strategy to return to learning.","Welsh CfW H&W","I can notice and communicate how I am feeling","Progression Step 1","high"
"A","lt_1_1_band_a","LT 1.1 — Self-Awareness & Regulation","I can notice what my body is telling me, name a feeling, and use one calming strategy to return to learning.","CASEL SEL","I can identify my own emotions and describe my personal characteristics and needs / The student holds a sustained orientation toward recognizing their emotions and practicing regulatory strategies","Pre-K + K-1 (Band A)","high"
"A","lt_1_1_band_a","LT 1.1 — Self-Awareness & Regulation","I can notice what my body is telling me, name a feeling, and use one calming strategy to return to learning.","Circle Solutions","Uses regular breathing as a calming strategy. / Uses at least twelve different words for emotion in describing play, loss, and daily life.","Year 2 (Band A/B)","high"
"A","lt_1_2_band_a","LT 1.2 — Social Awareness & Empathy","I can name a feeling another person might be having and offer a kind word or a specific helpful action.","Welsh CfW H&W","I have an awareness of the feelings of others. I am aware of when others are kind to me and when I am kind to others.","Progression Step 1","high"
"A","lt_1_2_band_a","LT 1.2 — Social Awareness & Empathy","I can name a feeling another person might be having and offer a kind word or a specific helpful action.","CASEL SEL","I can describe individual characteristics and recognize how others may be feeling / The student consistently responds to others with empathy, compassion, and genuine care","Pre-K + K-1 (Band A)","high"
"A","lt_1_2_band_a","LT 1.2 — Social Awareness & Empathy","I can name a feeling another person might be having and offer a kind word or a specific helpful action.","Circle Solutions","Can say how a teddy might feel in different situations. / Can recognize non-verbal expression of basic emotions.","Year 2 (Band A/B)","high"
"A","lt_4_1_band_a","LT 4.1 — Bodies, Boundaries & Consent","I can name private body parts correctly and say who my trusted adults are that help keep me safe.","UK DfE Statutory RSHE","positive relationships, boundaries, privacy, and children's rights over their own bodies and personal information","End of Primary","high"
"A","lt_3_2_band_a","LT 3.2 — Self-Care & Resilience","I can name a trusted adult I can ask for help and practise a simple self-care routine.","UK DfE Statutory RSHE","Where to get advice e.g. family, school and/or other sources","End of Primary","high"
"A","lt_3_2_band_a","LT 3.2 — Self-Care & Resilience","I can name a trusted adult I can ask for help and practise a simple self-care routine.","Welsh CfW H&W","I am beginning to know how to respond and get help in a safe way when behaviours, conditions and situations affect my physical health and well-being","Progression Step 1","high"
"A","lt_3_1_band_a","LT 3.1 — Health Literacy & Habits","I can name my body's basic needs and practise simple personal hygiene routines with reminders.","Welsh CfW H&W","I am beginning to make connections between my diet and my physical health and well-being.","Progression Step 1","apparent-only"
"A","lt_2_2_band_a","LT 2.2 — Reflective Decision-Making","I can retell a short experience and state one thing I learned from it.","Welsh CfW H&W","I have developed an awareness that my decisions can affect me and others","Progression Step 1","apparent-only"
"A","lt_5_1_band_a","LT 5.1 — Interpersonal Skills & Communication","I can take turns in conversation, use kind words, and use an I-statement.","CASEL SEL","I can express my feelings and needs clearly and use problem-solving strategies when conflicts arise / I can demonstrate strategies for joining social play and working cooperatively","Pre-K + K-1 (Band A)","high"
"A","lt_5_1_band_a","LT 5.1 — Interpersonal Skills & Communication","I can take turns in conversation, use kind words, and use an I-statement.","Circle Solutions","Can say personal positives about classmates. / In a pair share, can identify qualities that would make someone a good friend.","Year 2 (Band A/B)","high"
"A","lt_5_2_band_a","LT 5.2 — Community Engagement & Purpose","I can do a classroom job and explain how it helps our class.","CASEL SEL","I can share my independent thoughts and ideas with classmates.","K-1 (Band A)","apparent-only"
"A","lt_7_1_band_a","LT 7.1 — Pattern Analysis & Adjustment","I can describe one thing I noticed about how I reacted to a situation and say what I might do differently next time.","CASEL SEL","I can use problem-solving strategies and consider ideas from others to find solutions","Pre-K (Band A)","apparent-only"
"B","lt_1_1_band_b","LT 1.1 — Self-Awareness & Regulation","I can identify a common personal trigger and choose a practised strategy to manage my response.","Welsh CfW H&W","I can understand how and why my thoughts, feelings and actions change in response to different experiences","Progression Step 2","apparent-only"
"B","lt_1_1_band_b","LT 1.1 — Self-Awareness & Regulation","I can identify a common personal trigger and choose a practised strategy to manage my response.","CASEL SEL","I can identify emotions and explain how they influence my thoughts and behaviors / I can identify strategies to express emotions safely and set goals with steps for progress","Grade Band 2-3 (Band B)","high"
"B","lt_1_2_band_b","LT 1.2 — Social Awareness & Empathy","I can describe a situation from another person's perspective and ask if they would like help before acting.","UK DfE Statutory RSHE","skills for developing caring, kind friendships / reflect on how to behave with kindness in more complex or challenging relationships","End of Primary","apparent-only"
"B","lt_1_2_band_b","LT 1.2 — Social Awareness & Empathy","I can describe a situation from another person's perspective and ask if they would like help before acting.","CASEL SEL","I can identify emotions in others and explain how people can be similar or different / I can identify empathetic reactions in others and express gratitude appropriately","Grade Band 2-3 (Band B)","high"
