competency_cluster,lt_id,lt_name,lt_definition,knowledge_type,assessment_route,lt_stability,kud_items_covered,prerequisites,band_A,band_B,band_C,band_D,band_statements_stability,band_gate_status
cluster_01: Physical Health and Well-being,cluster_01_lt_01,Understanding Health and Well-being Factors,"I can explain how physical activity, nutrition, sleep, and other factors support physical health and well-being outcomes.",Type 1,rubric_with_clear_criteria,stable,blk_0007_item_01; blk_0010_item_01,,I can identify how physical activity and nutrition support health with prompting.,"I can describe how physical activity, nutrition, and sleep each support physical health independently.","I can explain how physical activity, nutrition, sleep, and other factors interact to support well-being outcomes.",I can justify how combinations of health factors support well-being across different life contexts and circumstances.,band_statements_unstable,PASS
cluster_01: Physical Health and Well-being,cluster_01_lt_02,Demonstrating Physical Movement Competence,I can perform exercise and activity skills appropriate to my age and context with increasing control and confidence.,Type 1,rubric_with_clear_criteria,stable,blk_0010_item_02,,I can perform basic movement skills with adult support and clear instruction.,I can perform familiar exercise skills with increasing control and minimal prompting.,I can perform age-appropriate exercise skills independently with consistent control and confidence.,I can perform complex movement sequences independently and adapt skills confidently across different contexts.,band_statements_unstable,PASS
cluster_01: Physical Health and Well-being,cluster_01_lt_03,Sustaining Healthy and Active Lifestyle Motivation,The student sustains confidence and motivation to engage in healthy and active behaviours across different contexts and over time.,Type 3,multi_informant_observation,stable,blk_0010_item_03,Understanding Health and Well-being Factors; Demonstrating Physical Movement Competence,,,,,,N/A (Type 3)
cluster_02: Self-Care and Respect for Self and Others,cluster_02_lt_01,Caring for Self and Others,The student enacts care and respect for themselves and others as a sustained default orientation across contexts.,Type 3,multi_informant_observation,stable,blk_0009_item_01,,,,,,,N/A (Type 3)
cluster_02: Self-Care and Respect for Self and Others,cluster_02_lt_02,Understanding Self-Care Impact,"I can explain how positive, informed behaviours that care for and respect self and others support well-being and self-worth.",Type 1,rubric_with_clear_criteria,stable,blk_0009_item_02,,I can identify one self-care behaviour and describe how it helps me feel better.,I can describe multiple self-care behaviours and explain how each supports my well-being.,I can explain how self-care and respect for others strengthen both personal well-being and self-worth.,I can justify how informed self-care choices support well-being across different personal and social contexts.,stable,PASS
cluster_03: Emotional Awareness and Regulation,cluster_03_lt_01,Connecting Experiences to Emotional Well-being,I can explain how experiences and responses to them influence mental health and emotional well-being.,Type 1,rubric_with_clear_criteria,stable,blk_0011_item_01; blk_0012_item_01,,I can identify how a specific experience made me feel with prompting.,I can describe how my responses to experiences affect my emotional well-being.,I can explain how different experiences and my reactions to them influence my mental health.,I can justify how patterns in my experiences and responses shape my emotional well-being across different contexts.,stable,PASS
cluster_03: Emotional Awareness and Regulation,cluster_03_lt_02,Recognising Emotions as Fluid and Changeable,The student holds the recognition that feelings and emotions are neither fixed nor consistent across contexts and over time.,Type 3,multi_informant_observation,stable,blk_0012_item_02,Connecting Experiences to Emotional Well-being,,,,,,N/A (Type 3)
cluster_04: Communication About Mental Health,cluster_04_lt_01,Communicating Feelings Appropriately,I can communicate my feelings in ways that are appropriate to the context and audience.,Type 1,rubric_with_clear_criteria,stable,blk_0014_item_01,,I can identify and name my feelings with prompting in familiar situations.,I can describe my feelings and choose appropriate words for different people independently.,I can communicate my feelings clearly and adjust my approach based on context and audience.,"I can communicate complex feelings thoughtfully, reasoning about why different approaches suit different contexts.",band_statements_unstable,PASS
cluster_04: Communication About Mental Health,cluster_04_lt_02,Normalising Mental Health Talk,The student sustains a default orientation toward normalising talk about mental health and emotional well-being across peer interactions and community contexts.,Type 3,multi_informant_observation,stable,blk_0014_item_02,Communicating Feelings Appropriately,,,,,,N/A (Type 3)
cluster_05: Informed Decision-Making,cluster_05_lt_01,Analysing Decision Impacts Across Contexts,"I can analyse how decisions and actions impact myself, others, and society both now and in the future.",Type 2,reasoning_quality_rubric,stable,blk_0015_item_01; blk_0016_item_01; blk_0016_item_03,,I can identify how a simple decision affects myself and one other person with prompting.,"I can describe how a decision impacts myself, others, and my immediate community independently.",I can analyse how decisions create both immediate and long-term consequences across multiple groups.,"I can justify how complex decisions generate interconnected impacts across personal, social, and societal contexts over time.",stable,PASS
